Version 4
SHEET 1 19236 4948
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 3520 1184 R0
SYMATTR InstName R37
SYMATTR Value 50
SYMBOL ind2 4096 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L63
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 4240 800 R0
SYMATTR InstName C102
SYMATTR Value 0.9393p
SYMBOL cap 4336 944 R0
SYMATTR InstName C103
SYMATTR Value 0.1557p
SYMBOL cap 4240 1216 R0
SYMATTR InstName C104
SYMATTR Value 0.9393p
SYMBOL ind2 4096 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L64
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 4416 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L65
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 4560 800 R0
SYMATTR InstName C105
SYMATTR Value 0.9393p
SYMBOL cap 4656 944 R0
SYMATTR InstName C106
SYMATTR Value 0.1557p
SYMBOL cap 4560 1216 R0
SYMATTR InstName C107
SYMATTR Value 0.9393p
SYMBOL ind2 4416 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L66
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 4736 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L67
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 4880 800 R0
SYMATTR InstName C108
SYMATTR Value 0.9393p
SYMBOL cap 4976 944 R0
SYMATTR InstName C109
SYMATTR Value 0.1557p
SYMBOL cap 4880 1216 R0
SYMATTR InstName C110
SYMATTR Value 0.9393p
SYMBOL ind2 4736 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L68
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 5056 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L69
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 5200 800 R0
SYMATTR InstName C111
SYMATTR Value 0.9393p
SYMBOL cap 5296 944 R0
SYMATTR InstName C112
SYMATTR Value 0.1557p
SYMBOL cap 5200 1216 R0
SYMATTR InstName C113
SYMATTR Value 0.9393p
SYMBOL ind2 5056 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L70
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 5376 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L71
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 5520 800 R0
SYMATTR InstName C114
SYMATTR Value 0.9393p
SYMBOL cap 5616 944 R0
SYMATTR InstName C115
SYMATTR Value 0.1557p
SYMBOL cap 5520 1216 R0
SYMATTR InstName C116
SYMATTR Value 0.9393p
SYMBOL ind2 5376 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L72
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 5696 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L73
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 5840 800 R0
SYMATTR InstName C117
SYMATTR Value 0.9393p
SYMBOL cap 5936 944 R0
SYMATTR InstName C118
SYMATTR Value 0.1557p
SYMBOL cap 5840 1216 R0
SYMATTR InstName C119
SYMATTR Value 0.9393p
SYMBOL ind2 5696 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L74
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 6016 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L75
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 6160 800 R0
SYMATTR InstName C120
SYMATTR Value 0.9393p
SYMBOL cap 6256 944 R0
SYMATTR InstName C121
SYMATTR Value 0.1557p
SYMBOL cap 6160 1216 R0
SYMATTR InstName C122
SYMATTR Value 0.9393p
SYMBOL ind2 6016 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L76
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 6336 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L77
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 6480 800 R0
SYMATTR InstName C123
SYMATTR Value 0.9393p
SYMBOL cap 6576 944 R0
SYMATTR InstName C124
SYMATTR Value 0.1557p
SYMBOL cap 6480 1216 R0
SYMATTR InstName C125
SYMATTR Value 0.9393p
SYMBOL ind2 6336 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L78
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 6656 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L79
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 6800 800 R0
SYMATTR InstName C126
SYMATTR Value 0.9393p
SYMBOL cap 6896 944 R0
SYMATTR InstName C127
SYMATTR Value 0.1557p
SYMBOL cap 6800 1216 R0
SYMATTR InstName C128
SYMATTR Value 0.9393p
SYMBOL ind2 6656 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L80
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 6976 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L81
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 7120 800 R0
SYMATTR InstName C129
SYMATTR Value 0.9393p
SYMBOL cap 7216 944 R0
SYMATTR InstName C172
SYMATTR Value 0.1557p
SYMBOL cap 7120 1216 R0
SYMATTR InstName C173
SYMATTR Value 0.9393p
SYMBOL ind2 6976 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L82
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 7296 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L111
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 7440 800 R0
SYMATTR InstName C174
SYMATTR Value 0.9393p
SYMBOL cap 7536 944 R0
SYMATTR InstName C175
SYMATTR Value 0.1557p
SYMBOL cap 7440 1216 R0
SYMATTR InstName C176
SYMATTR Value 0.9393p
SYMBOL ind2 7296 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L112
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL ind2 7616 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L113
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 7760 800 R0
SYMATTR InstName C177
SYMATTR Value 0.9393p
SYMBOL cap 7856 944 R0
SYMATTR InstName C178
SYMATTR Value 0.1557p
SYMBOL cap 7760 1216 R0
SYMATTR InstName C179
SYMATTR Value 0.9393p
SYMBOL ind2 7616 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L114
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL res 8128 768 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 8128 1168 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 3616 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 39
SYMBOL sw 2544 2816 R0
SYMATTR InstName S9
SYMATTR Value OwnSW
SYMBOL sw 2544 3008 R0
SYMATTR InstName S10
SYMATTR Value OwnSW1
SYMBOL res 2768 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10.9
SYMBOL cap 2848 3056 R0
SYMATTR InstName C98
SYMATTR Value 7.5p
SYMBOL ind2 3120 2960 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L115
SYMATTR Value 1.62n
SYMATTR Type ind
SYMBOL res 3248 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 0.11
SYMBOL cap 3280 3056 R0
SYMATTR InstName C180
SYMATTR Value 0.151p
SYMBOL res 3648 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 39
SYMBOL ind 8272 2960 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L116
SYMATTR Value 1.35n
SYMBOL res 8400 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 0.094
SYMBOL cap 8576 3056 R0
SYMATTR InstName C181
SYMATTR Value 4.5p
SYMBOL cap 8112 3056 R0
SYMATTR InstName C182
SYMATTR Value 0.126p
SYMBOL voltage 2112 2912 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 500p 500p 25n 50n 3)
SYMATTR InstName V10
SYMBOL voltage 2320 2992 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(3.3 0 0n 500p 500p 25n 50n 3)
SYMATTR InstName V11
SYMBOL ind2 3888 2992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L117
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4032 3024 R0
SYMATTR InstName C183
SYMATTR Value 0.89615p
SYMBOL res 7936 2992 R0
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL ind2 4208 2992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L119
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4352 3024 R0
SYMATTR InstName C186
SYMATTR Value 0.89615p
SYMBOL ind2 4528 2992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L121
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4672 3024 R0
SYMATTR InstName C189
SYMATTR Value 0.89615p
SYMBOL ind2 4848 2992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L123
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4992 3024 R0
SYMATTR InstName C192
SYMATTR Value 0.89615p
SYMBOL ind2 5168 2992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L125
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 5312 3024 R0
SYMATTR InstName C195
SYMATTR Value 0.89615p
SYMBOL ind2 5488 2992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L127
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 5632 3024 R0
SYMATTR InstName C198
SYMATTR Value 0.89615p
SYMBOL ind2 5808 2992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L129
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 5952 3024 R0
SYMATTR InstName C201
SYMATTR Value 0.89615p
SYMBOL ind2 6128 2992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L131
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 6272 3024 R0
SYMATTR InstName C204
SYMATTR Value 0.89615p
SYMBOL ind2 6448 2992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L133
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 6592 3024 R0
SYMATTR InstName C207
SYMATTR Value 0.89615p
SYMBOL ind2 6768 2992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L135
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 6912 3024 R0
SYMATTR InstName C210
SYMATTR Value 0.89615p
SYMBOL ind2 7088 2992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L137
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 7232 3024 R0
SYMATTR InstName C213
SYMATTR Value 0.89615p
SYMBOL ind2 7408 2992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L139
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 7552 3024 R0
SYMATTR InstName C216
SYMATTR Value 0.89615p
SYMBOL sw 2528 3616 R0
SYMATTR InstName S11
SYMATTR Value OwnSW
SYMBOL sw 2528 3808 R0
SYMATTR InstName S12
SYMATTR Value OwnSW1
SYMBOL res 2752 3760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10.9
SYMBOL cap 2832 3856 R0
SYMATTR InstName C184
SYMATTR Value 7.5p
SYMBOL ind2 3104 3760 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L118
SYMATTR Value 1.384n
SYMATTR Type ind
SYMBOL res 3232 3760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 0.096
SYMBOL cap 3264 3856 R0
SYMATTR InstName C185
SYMATTR Value 0.137p
SYMBOL res 3632 3760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 39
SYMBOL ind 8256 3760 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L120
SYMATTR Value 1.57n
SYMBOL res 8384 3760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 0.108
SYMBOL cap 8560 3856 R0
SYMATTR InstName C187
SYMATTR Value 4.5p
SYMBOL cap 8096 3856 R0
SYMATTR InstName C188
SYMATTR Value 0.151p
SYMBOL voltage 2096 3712 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 500p 500p 25n 50n 3)
SYMATTR InstName V12
SYMBOL voltage 2304 3792 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(3.3 0 0n 500p 500p 25n 50n 3)
SYMATTR InstName V13
SYMBOL ind2 3872 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L122
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4016 3824 R0
SYMATTR InstName C190
SYMATTR Value 0.89615p
SYMBOL res 7920 3792 R0
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL ind2 4192 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L124
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4336 3824 R0
SYMATTR InstName C191
SYMATTR Value 0.89615p
SYMBOL ind2 4512 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L126
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4656 3824 R0
SYMATTR InstName C193
SYMATTR Value 0.89615p
SYMBOL ind2 4832 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L128
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4976 3824 R0
SYMATTR InstName C194
SYMATTR Value 0.89615p
SYMBOL ind2 5152 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L130
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 5296 3824 R0
SYMATTR InstName C196
SYMATTR Value 0.89615p
SYMBOL ind2 5472 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L132
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 5616 3824 R0
SYMATTR InstName C197
SYMATTR Value 0.89615p
SYMBOL ind2 5792 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L134
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 5936 3824 R0
SYMATTR InstName C199
SYMATTR Value 0.89615p
SYMBOL ind2 6112 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L136
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 6256 3824 R0
SYMATTR InstName C200
SYMATTR Value 0.89615p
SYMBOL ind2 6432 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L138
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 6576 3824 R0
SYMATTR InstName C202
SYMATTR Value 0.89615p
SYMBOL ind2 6752 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L140
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 6896 3824 R0
SYMATTR InstName C203
SYMATTR Value 0.89615p
SYMBOL ind2 7072 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L141
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 7216 3824 R0
SYMATTR InstName C205
SYMATTR Value 0.89615p
SYMBOL ind2 7392 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L142
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 7536 3824 R0
SYMATTR InstName C206
SYMATTR Value 0.89615p
SYMBOL sw 2544 4320 R0
SYMATTR InstName S13
SYMATTR Value OwnSW
SYMBOL sw 2544 4512 R0
SYMATTR InstName S14
SYMATTR Value OwnSW1
SYMBOL res 2768 4464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10.9
SYMBOL cap 2848 4560 R0
SYMATTR InstName C208
SYMATTR Value 7.5p
SYMBOL ind2 3120 4464 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L143
SYMATTR Value 1.34n
SYMATTR Type ind
SYMBOL res 3248 4464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 0.093
SYMBOL cap 3280 4560 R0
SYMATTR InstName C209
SYMATTR Value 0.127p
SYMBOL res 3648 4464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 39
SYMBOL ind 8272 4464 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L144
SYMATTR Value 1.38n
SYMBOL res 8400 4464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 0.0967
SYMBOL cap 8576 4560 R0
SYMATTR InstName C211
SYMATTR Value 4.5p
SYMBOL cap 8112 4560 R0
SYMATTR InstName C212
SYMATTR Value 0.13p
SYMBOL voltage 2112 4416 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 500p 500p 25n 50n 3)
SYMATTR InstName V14
SYMBOL voltage 2320 4496 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(3.3 0 0n 500p 500p 25n 50n 3)
SYMATTR InstName V15
SYMBOL ind2 3888 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L145
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4032 4528 R0
SYMATTR InstName C214
SYMATTR Value 0.89615p
SYMBOL res 7936 4496 R0
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL ind2 4208 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L146
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4352 4528 R0
SYMATTR InstName C215
SYMATTR Value 0.89615p
SYMBOL ind2 4528 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L147
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4672 4528 R0
SYMATTR InstName C217
SYMATTR Value 0.89615p
SYMBOL ind2 4848 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L148
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4992 4528 R0
SYMATTR InstName C218
SYMATTR Value 0.89615p
SYMBOL ind2 5168 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L149
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 5312 4528 R0
SYMATTR InstName C219
SYMATTR Value 0.89615p
SYMBOL ind2 5488 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L150
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 5632 4528 R0
SYMATTR InstName C220
SYMATTR Value 0.89615p
SYMBOL ind2 5808 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L151
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 5952 4528 R0
SYMATTR InstName C221
SYMATTR Value 0.89615p
SYMBOL ind2 6128 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L152
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 6272 4528 R0
SYMATTR InstName C222
SYMATTR Value 0.89615p
SYMBOL ind2 6448 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L153
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 6592 4528 R0
SYMATTR InstName C223
SYMATTR Value 0.89615p
SYMBOL ind2 6768 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L154
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 6912 4528 R0
SYMATTR InstName C224
SYMATTR Value 0.89615p
SYMBOL ind2 7088 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L155
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 7232 4528 R0
SYMATTR InstName C225
SYMATTR Value 0.89615p
SYMBOL ind2 7408 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L156
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 7552 4528 R0
SYMATTR InstName C226
SYMATTR Value 0.89615p
SYMBOL voltage 10832 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 3.3v
SYMBOL cap 11024 -112 R0
SYMATTR InstName C227
SYMATTR Value 100n
SYMBOL cap 11360 -240 R0
SYMATTR InstName C228
SYMATTR Value 0.864p
SYMBOL ind 11552 -320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L157
SYMATTR Value 6.308n
SYMBOL res 11728 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 0.042
SYMBOL cap 11360 96 R0
SYMATTR InstName C229
SYMATTR Value 0.666p
SYMBOL ind2 11552 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L158
SYMATTR Value 6.349n
SYMATTR Type ind
SYMBOL res 11728 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 0.043
SYMBOL cap 11888 96 R0
SYMATTR InstName C230
SYMATTR Value 4.5p
SYMBOL cap 11888 -240 R0
SYMATTR InstName C231
SYMATTR Value 4.5p
SYMBOL ind 12032 -2288 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L159
SYMATTR Value 4.714n
SYMBOL res 12208 -2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 0.034
SYMBOL res 11392 -2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 10.9
SYMBOL cap 11616 -2208 R0
SYMATTR InstName C232
SYMATTR Value 7.5p
SYMBOL cap 12208 -2208 R0
SYMATTR InstName C233
SYMATTR Value 0.732p
SYMBOL ind2 12032 -2736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L160
SYMATTR Value 4.714n
SYMATTR Type ind
SYMBOL res 12208 -2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 0.034
SYMBOL res 11392 -2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 10.9
SYMBOL cap 11616 -2656 R0
SYMATTR InstName C234
SYMATTR Value 7.5p
SYMBOL cap 12208 -2656 R0
SYMATTR InstName C235
SYMATTR Value 0.732p
SYMBOL sw 13024 -1472 R0
SYMATTR InstName S15
SYMATTR Value OwnSW
SYMBOL sw 13024 -1280 R0
SYMATTR InstName S16
SYMATTR Value OwnSW1
SYMBOL res 13248 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 10.9
SYMBOL cap 13328 -1232 R0
SYMATTR InstName C236
SYMATTR Value 7.5p
SYMBOL ind2 13600 -1328 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L161
SYMATTR Value 4.714n
SYMATTR Type ind
SYMBOL res 13728 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 0.034
SYMBOL cap 13760 -1232 R0
SYMATTR InstName C237
SYMATTR Value 0.731p
SYMBOL res 14128 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 39
SYMBOL ind 18752 -1328 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
